

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 23:13:53 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.00
  6275 ;;		_INTERRUPT_InterruptManager
  6276 ;; This function uses a non-reentrant model
  6277 ;;
  6278                           
  6279                           
  6280                           ;psect for function _EUSART1_Receive_ISR
  6281  032E                     _EUSART1_Receive_ISR:	
  6282                           
  6283                           ;eusart1.c: 151: char a;;eusart1.c: 153: if(1 == RC1STAbits.OERR)
  6284                           
  6285                           ;incstack = 0
  6286                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6287  032E  0142               	movlb	2	; select bank2
  6288  032F  1C9D               	btfss	29,1	;volatile
  6289  0330  2B33               	goto	i1l1838
  6290                           
  6291                           ;eusart1.c: 154: {;eusart1.c: 157: RC1STAbits.CREN = 0;
  6292  0331  121D               	bcf	29,4	;volatile
  6293                           
  6294                           ;eusart1.c: 158: RC1STAbits.CREN = 1;
  6295  0332  161D               	bsf	29,4	;volatile
  6296  0333                     i1l1838:	
  6297                           
  6298                           ;eusart1.c: 159: };eusart1.c: 162: a = RC1REG;
  6299  0333  0819               	movf	25,w	;volatile
  6300  0334  00F1               	movwf	??_EUSART1_Receive_ISR
  6301  0335  0871               	movf	??_EUSART1_Receive_ISR,w
  6302  0336  00F2               	movwf	EUSART1_Receive_ISR@a
  6303                           
  6304                           ;eusart1.c: 163: eusart1RxBuffer[eusart1RxHead++] = a;
  6305  0337  0872               	movf	EUSART1_Receive_ISR@a,w
  6306  0338  00F1               	movwf	??_EUSART1_Receive_ISR
  6307  0339  087A               	movf	_eusart1RxHead,w
  6308  033A  3EA0               	addlw	(low (_eusart1RxBuffer| 0))& (0+255)
  6309  033B  0086               	movwf	6
  6310  033C  0187               	clrf	7
  6311  033D  0871               	movf	??_EUSART1_Receive_ISR,w
  6312  033E  0081               	movwf	1
  6313  033F  3001               	movlw	1
  6314  0340  00F1               	movwf	??_EUSART1_Receive_ISR
  6315  0341  0871               	movf	??_EUSART1_Receive_ISR,w
  6316  0342  07FA               	addwf	_eusart1RxHead,f	;volatile
  6317                           
  6318                           ;eusart1.c: 164: EUSART1_Write(a+1);
  6319  0343  0872               	movf	EUSART1_Receive_ISR@a,w
  6320  0344  3E01               	addlw	1
  6321  0345  00F1               	movwf	??_EUSART1_Receive_ISR
  6322  0346  0871               	movf	??_EUSART1_Receive_ISR,w
  6323  0347  00F0               	movwf	EUSART1_Write@txData
  6324  0348  3184  2447         	fcall	_EUSART1_Write
  6325                           
  6326                           ;eusart1.c: 165: if(sizeof(eusart1RxBuffer) <= eusart1RxHead)
  6327  034A  3008               	movlw	8
  6328  034B  027A               	subwf	_eusart1RxHead,w	;volatile
  6329  034C  1803               	btfsc	3,0
  6330                           
  6331                           ;eusart1.c: 166: {;eusart1.c: 167: eusart1RxHead = 0;
  6332  034D  01FA               	clrf	_eusart1RxHead	;volatile
  6333                           
  6334                           ;eusart1.c: 168: };eusart1.c: 169: eusart1RxCount++;
  6335  034E  3001               	movlw	1
  6336  034F  00F1               	movwf	??_EUSART1_Receive_ISR
  6337  0350  0871               	movf	??_EUSART1_Receive_ISR,w
  6338  0351  07F8               	addwf	_eusart1RxCount,f	;volatile
  6339  0352  0008               	return
  6340  0353                     __end_of_EUSART1_Receive_ISR:	
  6341                           
  6342                           	psect	text26
  6343  0447                     __ptext26:	
  6344 ;; *************** function _EUSART1_Write *****************
  6345 ;; Defined at:
  6346 ;;		line 138 in file "mcc_generated_files/eusart1.c"
  6347 ;; Parameters:    Size  Location     Type
  6348 ;;  txData          1    0[COMMON] unsigned char 
  6349 ;; Auto vars:     Size  Location     Type
  6350 ;;		None
  6351 ;; Return value:  Size  Location     Type
  6352 ;;                  1    wreg      void 
  6353 ;; Registers used:
  6354 ;;		wreg
  6355 ;; Tracked objects:
  6356 ;;		On entry : 0/0
  6357 ;;		On exit  : 0/0
  6358 ;;		Unchanged: 0/0
  6359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6360 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6363 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6364 ;;Total ram usage:        1 bytes
  6365 ;; Hardware stack levels used:    1
  6366 ;; This function calls:
  6367 ;;		Nothing
  6368 ;; This function is called by:
  6369 ;;		_EUSART1_Receive_ISR
  6370 ;; This function uses a non-reentrant model
  6371 ;;
  6372                           
  6373                           
  6374                           ;psect for function _EUSART1_Write
  6375  0447                     _EUSART1_Write:	
  6376  0447                     i1l219:	
  6377                           ;eusart1.c: 141: {
  6378                           
  6379                           ;eusart1.c: 140: while(0 == PIR3bits.TX1IF)
  6380                           
  6381                           ;incstack = 0
  6382                           ; Regs used in _EUSART1_Write: [wreg]
  6383                           
  6384  0447  014E               	movlb	14	; select bank14
  6385  0448  1E0F               	btfss	15,4	;volatile
  6386  0449  2C47               	goto	i1l219
  6387                           
  6388                           ;eusart1.c: 142: };eusart1.c: 144: TX1REG = txData;
  6389  044A  0870               	movf	EUSART1_Write@txData,w
  6390  044B  0142               	movlb	2	; select bank2
  6391  044C  009A               	movwf	26	;volatile
  6392  044D  0008               	return
  6393  044E                     __end_of_EUSART1_Write:	
  6394  007E                     btemp	set	126	;btemp
  6395  007E                     int$flags	set	126
  6396  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    31
    Data        32
    BSS         87
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     80      80
    BANK1            80      5      73
    BANK2            80      0      54
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    S35$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Receive_ISR(), 

    S579$4$2	PTR unsigned char  size(1) Largest target is 8
		 -> bmp280_set_regs@temp_buff(BANK0[8]), 

    BMP280_SPI_bus_write@reg_data	PTR unsigned char  size(1) Largest target is 8
		 -> bmp280_set_regs@temp_buff(BANK0[8]), 

    S579$3$2	PTR unsigned char  size(1) Largest target is 42
		 -> conf_sensor@temp(COMMON[2]), get_calib_param@temp(BANK0[24]), bmp280_get_uncomp_data@temp(COMMON[6]), bmp280_get_power_mode@temp(COMMON[1]), 
		 -> bmp280_get_status@temp(COMMON[1]), bmp280_get_config@temp(COMMON[2]), bmp(BANK1[42]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), 

    conf_sensor@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    conf_sensor@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    conf_sensor@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    get_calib_param@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    get_calib_param@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    get_calib_param@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    get_calib_param@dev	PTR struct bmp280_dev size(1) Largest target is 42
		 -> bmp(BANK1[42]), 

    interleave_data@reg_data	PTR const unsigned char  size(1) Largest target is 2
		 -> conf_sensor@temp(COMMON[2]), bmp280_soft_reset@soft_rst_cmd(BANK0[1]), 

    interleave_data@reg_addr	PTR const unsigned char  size(1) Largest target is 2
		 -> conf_sensor@reg_addr(COMMON[2]), bmp280_soft_reset@reg_addr(BANK0[1]), 

    interleave_data@temp_buff	PTR unsigned char  size(1) Largest target is 8
		 -> bmp280_set_regs@temp_buff(BANK0[8]), 

    null_ptr_check@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    null_ptr_check@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    null_ptr_check@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    null_ptr_check@dev	PTR const struct bmp280_dev size(1) Largest target is 42
		 -> bmp(BANK1[42]), 

    bmp280_compute_meas_time@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_compute_meas_time@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp280_compute_meas_time@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp280_comp_pres_32bit@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_comp_pres_32bit@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp280_comp_pres_32bit@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp280_comp_temp_32bit@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_comp_temp_32bit@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp280_comp_temp_32bit@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp280_set_power_mode@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_set_power_mode@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp280_set_power_mode@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp280_get_config@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_get_config@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp280_get_config@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp280_init@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_init@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp280_init@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp280_init@dev	PTR struct bmp280_dev size(1) Largest target is 42
		 -> bmp(BANK1[42]), 

    bmp280_soft_reset@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_soft_reset@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp280_soft_reset@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp280_soft_reset@dev	PTR const struct bmp280_dev size(1) Largest target is 42
		 -> bmp(BANK1[42]), 

    bmp280_set_regs@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_set_regs@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp280_set_regs@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp280_set_regs@reg_data	PTR const unsigned char  size(1) Largest target is 2
		 -> conf_sensor@temp(COMMON[2]), bmp280_soft_reset@soft_rst_cmd(BANK0[1]), 

    bmp280_set_regs@reg_addr	PTR unsigned char  size(1) Largest target is 2
		 -> conf_sensor@reg_addr(COMMON[2]), bmp280_soft_reset@reg_addr(BANK0[1]), 

    bmp280_set_regs@dev	PTR const struct bmp280_dev size(1) Largest target is 42
		 -> bmp(BANK1[42]), 

    bmp280_get_regs@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_get_regs@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp280_get_regs@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp280_get_regs@reg_data	PTR unsigned char  size(1) Largest target is 42
		 -> conf_sensor@temp(COMMON[2]), get_calib_param@temp(BANK0[24]), bmp280_get_uncomp_data@temp(COMMON[6]), bmp280_get_power_mode@temp(COMMON[1]), 
		 -> bmp280_get_status@temp(COMMON[1]), bmp280_get_config@temp(COMMON[2]), bmp(BANK1[42]), 

    bmp280_get_regs@dev	PTR const struct bmp280_dev size(1) Largest target is 42
		 -> bmp(BANK1[42]), 

    BMP280_SPI_bus_read@reg_data	PTR unsigned char  size(1) Largest target is 42
		 -> conf_sensor@temp(COMMON[2]), get_calib_param@temp(BANK0[24]), bmp280_get_uncomp_data@temp(COMMON[6]), bmp280_get_power_mode@temp(COMMON[1]), 
		 -> bmp280_get_status@temp(COMMON[1]), bmp280_get_config@temp(COMMON[2]), bmp(BANK1[42]), 

    S579bmp280_dev$delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    S579bmp280_dev$write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    S579bmp280_dev$read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    EUSART1_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Receive_ISR(), 

    EUSART1_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_Receive_ISR(), 

    S35$Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 0

    uart.Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 0

    S35$TxDefaultISR	PTR FTN()void  size(2) Largest target is 0

    uart.TxDefaultISR	PTR FTN()void  size(2) Largest target is 0

    S35$TransmitReady	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART1_Write(), 

    uart.TransmitReady	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART1_Write(), 

    S35$TransmitDone	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART1_is_tx_ready(), 

    uart.TransmitDone	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART1_is_tx_ready(), 

    S35$SetTxISR	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART1_is_tx_done(), 

    uart.SetTxISR	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART1_is_tx_done(), 

    S35$SetRxISR	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART1_SetRxInterruptHandler(), 

    uart.SetRxISR	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART1_SetRxInterruptHandler(), 

    S35$RxDefaultISR	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Receive_ISR(), 

    uart.RxDefaultISR	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Receive_ISR(), 

    S35$Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART1_Read(), 

    uart.Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART1_Read(), 

    S35$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Initialize(), 

    uart.Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Initialize(), 

    S35$DataReady	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART1_is_rx_ready(), 

    uart.DataReady	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART1_is_rx_ready(), 


Critical Paths under _main in COMMON

    _get_calib_param->_null_ptr_check
    _bmp280_get_regs->_BMP280_SPI_bus_read
    _bmp280_get_regs->_null_ptr_check
    _bmp280_set_regs->_interleave_data
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetRxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART1_Receive_ISR
    _EUSART1_Receive_ISR->_EUSART1_Write

Critical Paths under _main in BANK0

    _main->_bmp280_init
    _bmp280_init->_get_calib_param
    _get_calib_param->_bmp280_get_regs
    _bmp280_get_regs->_BMP280_SPI_bus_read
    _bmp280_soft_reset->_bmp280_set_regs
    _bmp280_set_regs->_BMP280_SPI_bus_write

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_bmp280_init

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   14230
                                              3 BANK1      2     2      0
                  _SYSTEM_Initialize
                    _TMR0_StartTimer
                        _bmp280_init
 ---------------------------------------------------------------------------------
 (1) _bmp280_init                                          6     6      0   14055
                                             77 BANK0      3     3      0
                                              0 BANK1      3     3      0
                  _BMP280_delay_msek *
                    _bmp280_get_regs
                  _bmp280_soft_reset
                    _get_calib_param
                     _null_ptr_check
 ---------------------------------------------------------------------------------
 (2) _get_calib_param                                     30    30      0    5219
                                             47 BANK0     30    30      0
                    _bmp280_get_regs
                     _null_ptr_check
 ---------------------------------------------------------------------------------
 (3) _bmp280_get_regs                                      9     6      3    3177
                                             38 BANK0      9     6      3
                _BMP280_SPI_bus_read *
                     _null_ptr_check
 ---------------------------------------------------------------------------------
 (4) _BMP280_SPI_bus_read                                 42    38      4     550
                                              3 COMMON     4     0      4
                                              0 BANK0     38    38      0
 ---------------------------------------------------------------------------------
 (2) _bmp280_soft_reset                                    7     7      0    4223
                                             24 BANK0      7     7      0
                  _BMP280_delay_msek *
                    _bmp280_set_regs
                     _null_ptr_check
 ---------------------------------------------------------------------------------
 (3) _bmp280_set_regs                                     20    17      3    3176
                                              4 BANK0     20    17      3
               _BMP280_SPI_bus_write
                    _interleave_data
                     _null_ptr_check
 ---------------------------------------------------------------------------------
 (2) _null_ptr_check                                       4     4      0     623
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) _interleave_data                                      8     5      3     580
                                              3 COMMON     5     2      3
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) _BMP280_SPI_bus_write                                 8     4      4     330
                                              3 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _BMP280_delay_msek                                    4     0      4     108
                                              3 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     172
                     _ADC_Initialize
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      86
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      86
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0      86
      _EUSART1_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetRxInterruptHandler                        2     0      2      86
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0     131
                   Absolute function *
                _EUSART1_Receive_ISR *
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (7) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Receive_ISR                                  2     2      0     131
                                              1 COMMON     2     2      0
                      _EUSART1_Write
